股票代码,股票名,行业分类,二级行业,买入日期,卖出日期,买入价格(前复权),卖出价格(前复权),涨幅,相对收益(999999)
300534,陇神戎发,医药生物,中药,2025-12-30,2026-02-05,9.53,10.21,0.0714,-0.0601976032174404
603172,万丰股份,基础化工,化学制品,2025-04-29,2025-05-09,14.45,15,0.0378,-0.0336920584316952
301257,普蕊斯,医药生物,医疗服务,2025-04-29,2025-05-09,27.19,28.2,0.0373,-0.0341920584316952
600202,哈空调,机械设备,通用设备,2025-01-03,2025-05-09,4.29,5.23,0.2186,-0.0902683460846191
688638,誉辰智能,电力设备,电池,2025-04-29,2025-05-09,28.15,30.55,0.0853,0.0138079415683049
600228,返利科技,传媒,数字媒体,2025-03-31,2025-05-09,5.09,3.31,-0.3497,-0.44396571571189
301372,科净源,环保,环境治理,2025-04-22,2025-04-29,16.56,18.25,0.1021,0.0925560931050199
001373,翔腾新材,电子,光学光电子,2025-04-15,2025-04-29,27.26,27.47,0.0077,-0.0110712847433517
301353,普莱得,机械设备,通用设备,2025-04-22,2025-04-29,20.52,21.99,0.0716,0.0620560931050199
001336,楚环科技,环保,环保设备,2025-04-08,2025-04-29,16.57,19.01,0.1475,0.00868295773721764
301287,康力源,轻工制造,文娱用品,2025-04-22,2025-04-29,29.62,31.29,0.0563,0.0467560931050199
600857,宁波中百,商贸零售,一般零售,2025-04-08,2025-04-22,8.65,10.09,0.1665,0.0384489717238718
301588,美新科技,轻工制造,家居用品,2025-04-15,2025-04-22,16.25,16.33,0.0055,-0.00364014515401496
301170,锡南科技,汽车,汽车零部件,2025-04-08,2025-04-22,20.31,22.54,0.11,-0.0180510282761282
301446,福事特,机械设备,工程机械,2025-03-31,2025-04-15,21.74,19.58,-0.0991,-0.101537121413121
688693,锴威特,电子,半导体,2025-04-08,2025-04-15,27.69,32.06,0.1578,0.0399661355034438
301372,科净源,环保,环境治理,2025-03-24,2025-04-15,20.5,17.19,-0.1615,-0.143313985594641
301287,康力源,轻工制造,文娱用品,2025-04-08,2025-04-15,25.55,31.57,0.2358,0.117966135503444
301353,普莱得,机械设备,通用设备,2025-03-24,2025-04-08,22.22,18.51,-0.1669,-0.0452183411935948
600455,博通股份,计算机,软件开发,2025-03-24,2025-04-08,22.16,20.58,-0.0713,0.0503816588064052
603137,恒尚节能,建筑装饰,装修装饰,2025-03-31,2025-04-08,11.63,11.08,-0.047,0.0562324630238384
002486,嘉麟杰,纺织服饰,服装家纺,2025-03-17,2025-04-08,2.36,1.75,-0.2585,-0.0960374305843062
603172,万丰股份,基础化工,化学制品,2025-03-31,2025-04-08,14.32,12.31,-0.1409,-0.0376675369761616
688450,光格科技,机械设备,通用设备,2025-03-24,2025-03-31,24.45,23.36,-0.0446,-0.0240270030728629
300517,海波重科,建筑装饰,专业工程,2025-03-17,2025-03-31,9.78,9.16,-0.0638,0.00224845062921816
000586,汇源通信,通信,通信设备,2024-07-09,2025-03-31,7.36,9.43,0.2812,-0.44628105264456
001373,翔腾新材,电子,光学光电子,2025-03-24,2025-03-31,29.26,28.94,-0.0109,0.0096729969271371
600857,宁波中百,商贸零售,一般零售,2024-12-05,2025-03-24,8.23,8.42,0.0231,-0.00823562870841256
603172,万丰股份,基础化工,化学制品,2025-03-17,2025-03-24,14.81,13.91,-0.0611,-0.0146693282302755
002767,先锋电子,机械设备,通用设备,2025-03-17,2025-03-24,15.93,19.98,0.2542,0.300630671769725
001278,一彬科技,汽车,汽车零部件,2025-03-10,2025-03-24,17.5,16.68,-0.0466,-0.0335281258832953
301287,康力源,轻工制造,文娱用品,2025-03-10,2025-03-24,31.85,30.32,-0.0481,-0.0350281258832953
301372,科净源,环保,环境治理,2025-03-03,2025-03-17,20.48,21.55,0.0522,-0.0261084349997363
600228,返利科技,传媒,数字媒体,2025-01-24,2025-03-17,4.57,6.23,0.3632,0.174325506762218
001373,翔腾新材,电子,光学光电子,2025-02-24,2025-03-17,30.32,31.95,0.0537,-0.0134782583435254
301446,福事特,机械设备,工程机械,2025-03-10,2025-03-17,22.52,22.96,0.0194,-0.0155830858286204
002486,嘉麟杰,纺织服饰,服装家纺,2024-12-19,2025-03-10,2.75,2.3,-0.1636,-0.228473271238802
002767,先锋电子,机械设备,通用设备,2025-03-03,2025-03-10,15.28,16.11,0.0542,0.0123390751555821
301353,普莱得,机械设备,通用设备,2025-02-24,2025-03-10,21.97,22.85,0.0402,0.009093044769781
301446,福事特,机械设备,工程机械,2025-02-24,2025-03-03,21,20.93,-0.0033,0.00702188592331051
600455,博通股份,计算机,软件开发,2024-12-19,2025-03-03,23.75,22.4,-0.0568,-0.0788877334446727
002767,先锋电子,机械设备,通用设备,2025-02-10,2025-02-24,14.85,15.79,0.0631,0.028368262345276
603137,恒尚节能,建筑装饰,装修装饰,2025-02-10,2025-02-24,11.54,10.75,-0.0681,-0.102831737654724
688450,光格科技,机械设备,通用设备,2025-02-17,2025-02-24,24.46,24.76,0.0123,-0.00573652866464733
301257,普蕊斯,医药生物,医疗服务,2025-01-10,2025-02-17,24.72,29.4,0.1892,0.0109463308439614
300517,海波重科,建筑装饰,专业工程,2025-01-24,2025-02-10,8.83,9.02,0.0213,-0.0553418833722573
001373,翔腾新材,电子,光学光电子,2025-01-17,2025-02-10,28.06,29.03,0.0345,-0.0510893930689078
001278,一彬科技,汽车,汽车零部件,2025-01-17,2025-01-24,15.67,16.09,0.0267,0.0183894281795681
002767,先锋电子,机械设备,通用设备,2024-09-19,2025-01-24,11.21,14.1,0.258,-0.191507264040919
301353,普莱得,机械设备,通用设备,2025-01-10,2025-01-17,19.37,20.51,0.059,-0.00884643183055495
301446,福事特,机械设备,工程机械,2025-01-10,2025-01-17,18.9,19.84,0.0499,-0.0179464318305549
600768,宁波富邦,有色金属,工业金属,2024-12-19,2025-01-10,10.04,8.21,-0.1827,-0.04367798655966
301287,康力源,轻工制造,文娱用品,2025-01-03,2025-01-10,26.79,25.9,-0.033,-0.033482955366802
001373,翔腾新材,电子,光学光电子,2024-12-26,2025-01-10,30.34,25.95,-0.1447,-0.0695415048567222
301353,普莱得,机械设备,通用设备,2024-12-26,2025-01-03,21.54,19.21,-0.1082,-0.0325950632998563
001278,一彬科技,汽车,汽车零部件,2024-12-26,2025-01-03,16.95,14.57,-0.1408,-0.0651950632998563
301287,康力源,轻工制造,文娱用品,2024-12-19,2024-12-26,30.86,27.85,-0.0973,-0.028246526554346
301372,科净源,环保,环境治理,2024-12-05,2024-12-26,24.46,20.7,-0.1537,-0.0672688963995756
301257,普蕊斯,医药生物,医疗服务,2024-12-19,2024-12-26,29.14,28.2,-0.0321,0.0369534734456541
001373,翔腾新材,电子,光学光电子,2024-11-14,2024-12-19,28.55,29.71,0.0405,-0.0175966708110005
600202,哈空调,机械设备,通用设备,2024-11-21,2024-12-19,4.99,4.98,-0.002,-0.0430719605943188
603137,恒尚节能,建筑装饰,装修装饰,2024-12-12,2024-12-19,12.68,11.05,-0.1286,-0.0564081167674183
688450,光格科技,机械设备,通用设备,2024-12-12,2024-12-19,27.35,24.18,-0.1159,-0.0437081167674183
001278,一彬科技,汽车,汽车零部件,2024-12-05,2024-12-19,17.63,18.18,0.031,0.0496666254817977
002486,嘉麟杰,纺织服饰,服装家纺,2024-08-27,2024-12-12,1.48,3.1,1.0946,0.343085450261557
301257,普蕊斯,医药生物,医疗服务,2024-12-05,2024-12-12,30.18,31.73,0.0514,-0.00629000807760949
600768,宁波富邦,有色金属,工业金属,2024-11-28,2024-12-05,9.51,9.97,0.0487,0.00427015736147477
600455,博通股份,计算机,软件开发,2024-10-17,2024-12-05,21.1,24.05,0.1398,-0.146425086465174
603137,恒尚节能,建筑装饰,装修装饰,2024-11-28,2024-12-05,11.41,11.69,0.0244,-0.0200298426385252
301287,康力源,轻工制造,文娱用品,2024-11-28,2024-12-05,29.89,30.34,0.0151,-0.0293298426385252
300517,海波重科,建筑装饰,专业工程,2024-09-26,2024-12-05,8.33,9.8,0.1758,-0.299926731678043
301372,科净源,环保,环境治理,2024-11-21,2024-11-28,23.59,24.24,0.0276,0.011854497514556
603172,万丰股份,基础化工,化学制品,2024-11-21,2024-11-28,14.73,14.63,-0.0067,-0.022445502485444
600857,宁波中百,商贸零售,一般零售,2024-11-14,2024-11-28,7.25,7.66,0.0566,0.0242439523377935
600768,宁波富邦,有色金属,工业金属,2024-11-14,2024-11-21,9.85,9.57,-0.028,-0.0443530580604272
301446,福事特,机械设备,工程机械,2024-11-07,2024-11-21,21.56,21.98,0.0198,-0.00413208530957103
001336,楚环科技,环保,环保设备,2024-11-14,2024-11-21,19.24,19.45,0.0108,-0.00555305806042719
600202,哈空调,机械设备,通用设备,2024-10-31,2024-11-14,4.83,4.72,-0.0227,-0.0772331739025257
301372,科净源,环保,环境治理,2024-11-07,2024-11-14,24.32,23.73,-0.0243,-0.0317570811678447
001278,一彬科技,汽车,汽车零部件,2024-10-10,2024-11-14,15.98,16.52,0.0336,-0.154063759641801
603172,万丰股份,基础化工,化学制品,2024-10-10,2024-11-14,13.95,14.92,0.0698,-0.117863759641801
600768,宁波富邦,有色金属,工业金属,2024-10-17,2024-11-07,8.45,9.89,0.1702,-0.0138816294634722
001373,翔腾新材,电子,光学光电子,2024-10-31,2024-11-07,28.16,28.1,-0.0021,-0.0488276409235322
301372,科净源,环保,环境治理,2024-10-10,2024-10-31,22.9,23.25,0.0153,-0.110945991149427
300621,维业股份,建筑装饰,装修装饰,2024-10-24,2024-10-31,10.16,14.98,0.4749,0.416295803724563
001373,翔腾新材,电子,光学光电子,2024-09-10,2024-10-24,24.79,28.25,0.1399,-0.175148184839245
300621,维业股份,建筑装饰,装修装饰,2024-09-19,2024-10-17,7.28,10.61,0.4568,0.21802713948426
301287,康力源,轻工制造,文娱用品,2024-10-10,2024-10-17,28.16,26.79,-0.0488,-0.0444009620296129
600455,博通股份,计算机,软件开发,2024-06-18,2024-10-10,15.21,18.86,0.24,-0.0400501223181136
688693,锴威特,电子,半导体,2024-09-19,2024-10-10,22.83,30.5,0.336,0.0917536525573443
600202,哈空调,机械设备,通用设备,2024-09-26,2024-10-10,3.95,4.27,0.0806,-0.07180109134917
600768,宁波富邦,有色金属,工业金属,2024-08-20,2024-10-10,6.93,8.29,0.196,-0.0784118832615958
688080,映翰通,通信,通信设备,2024-09-19,2024-09-26,23.2,25.36,0.0931,0.0134009639760422
600857,宁波中百,商贸零售,一般零售,2024-09-10,2024-09-26,5.44,5.92,0.0882,0.0155986028755867
301372,科净源,环保,环境治理,2024-07-09,2024-09-19,24.56,18.21,-0.2586,-0.331928200367076
600202,哈空调,机械设备,通用设备,2024-08-20,2024-09-19,3.54,3.68,0.0423,0.0180559780015104
300517,海波重科,建筑装饰,专业工程,2024-09-03,2024-09-19,8.6,8.17,-0.0505,-0.0463563956525445
001278,一彬科技,汽车,汽车零部件,2024-09-03,2024-09-19,13.99,13.31,-0.0483,-0.0441563956525445
300621,维业股份,建筑装饰,装修装饰,2024-08-13,2024-09-10,7.81,7.24,-0.0729,-0.0812168919433883
001336,楚环科技,环保,环保设备,2024-06-18,2024-09-10,20.12,15.48,-0.2306,-0.266183104277728
301287,康力源,轻工制造,文娱用品,2024-08-27,2024-09-03,23.45,24.12,0.0285,-0.0151382140997411
600857,宁波中百,商贸零售,一般零售,2024-08-27,2024-09-03,5.19,5.37,0.0347,-0.00893821409974111
001373,翔腾新材,电子,光学光电子,2024-08-13,2024-08-27,23.99,25.34,0.0565,0.0927020511568513
688080,映翰通,通信,通信设备,2024-08-06,2024-08-27,23.73,23.22,-0.0214,0.00859328439812366
300517,海波重科,建筑装饰,专业工程,2024-08-06,2024-08-27,8.67,8.72,0.0057,0.0356932843981237
002767,先锋电子,机械设备,通用设备,2024-07-02,2024-08-20,11.75,11.61,-0.0119,-0.0102998439810875
002486,嘉麟杰,纺织服饰,纺织制造,2024-07-23,2024-08-20,1.43,1.46,0.021,-0.0291482487246638
301287,康力源,轻工制造,文娱用品,2024-07-23,2024-08-13,24.61,25.25,0.0263,-0.0474949639710203
600857,宁波中百,商贸零售,一般零售,2024-08-06,2024-08-13,5.87,5.53,-0.0579,-0.0643419796350261
600202,哈空调,机械设备,通用设备,2024-07-30,2024-08-06,3.57,3.65,0.0223,-0.00772879546893422
001373,翔腾新材,电子,光学光电子,2024-06-11,2024-08-06,25.34,24.74,-0.0238,-0.0844919947511133
300621,维业股份,建筑装饰,装修装饰,2024-07-30,2024-08-06,7.26,7.45,0.0261,-0.00392879546893422
688671,碧兴物联,环保,环保设备,2024-07-02,2024-07-30,19.5,18.03,-0.0755,-0.0602752963147378
600768,宁波富邦,有色金属,工业金属,2024-07-23,2024-07-30,6.34,6.57,0.0357,-0.000117522455285686
300517,海波重科,建筑装饰,专业工程,2024-06-25,2024-07-23,8.16,10.15,0.2446,0.242025835074322
600202,哈空调,机械设备,通用设备,2024-07-16,2024-07-23,3.45,3.39,-0.0173,-0.0140741616331548
300621,维业股份,建筑装饰,装修装饰,2024-06-18,2024-07-23,7.56,7.02,-0.0713,-0.0277594239302703
002486,嘉麟杰,纺织服饰,纺织制造,2024-06-11,2024-07-16,1.58,1.43,-0.0949,-0.0922782654139612
301287,康力源,轻工制造,文娱用品,2024-07-02,2024-07-09,26.37,25.22,-0.0439,0.00335779923407891
688450,光格科技,机械设备,通用设备,2024-06-18,2024-07-09,26.78,21.32,-0.2038,-0.162291047565011
600202,哈空调,机械设备,通用设备,2024-05-13,2024-07-02,4.73,3.66,-0.2274,-0.175796579683522
301446,福事特,机械设备,工程机械,2024-06-25,2024-07-02,16.69,20.11,0.2046,0.150061069670162
000586,汇源通信,通信,通信设备,2024-04-17,2024-07-02,8.69,7.81,-0.1013,-0.135941767497441
688671,碧兴物联,环保,环保设备,2024-06-18,2024-06-25,21.59,21.12,-0.0221,0.0238963388332739
301372,科净源,环保,环境治理,2024-05-27,2024-06-25,25.85,27.75,0.0735,0.189077739422816
300517,海波重科,建筑装饰,专业工程,2024-05-20,2024-06-18,9,8.75,-0.0274,0.0810251667348922
002767,先锋电子,机械设备,通用设备,2024-05-06,2024-06-18,13.03,13.75,0.055,0.139363831909627
600768,宁波富邦,有色金属,工业金属,2024-06-11,2024-06-18,7.07,7.18,0.0153,-0.0241177311296058
600857,宁波中百,商贸零售,一般零售,2024-06-11,2024-06-18,5.85,5.96,0.0195,-0.0199177311296058
688693,锴威特,电子,半导体,2024-05-27,2024-06-18,22.81,41.22,0.807,0.879936198698069
300621,维业股份,建筑装饰,装修装饰,2024-06-03,2024-06-11,7.91,7.48,-0.0542,0.0132726035905939
001336,楚环科技,环保,环保设备,2024-06-03,2024-06-11,19.34,18.79,-0.0286,0.0388726035905939
301353,普莱得,机械设备,通用设备,2024-06-03,2024-06-11,18.62,18.16,-0.0246,0.0428726035905939
603172,万丰股份,基础化工,化学制品,2024-04-17,2024-06-11,12.27,16.87,0.3752,0.38576509584244
002748,世龙实业,基础化工,化学原料,2024-04-24,2024-06-03,6.92,5.08,-0.2659,-0.293767550292803
301446,福事特,机械设备,工程机械,2024-05-20,2024-06-03,18.27,19.07,0.0439,0.124073154842156
001373,翔腾新材,电子,光学光电子,2024-05-06,2024-06-03,29.12,27.84,-0.0438,0.011549370144737
002486,嘉麟杰,纺织服饰,纺织制造,2024-05-06,2024-05-27,2.2,1.99,-0.0955,-0.0831733044742883
300621,维业股份,建筑装饰,装修装饰,2024-04-24,2024-05-27,8.28,9.49,0.1458,0.0711197871522827
600857,宁波中百,商贸零售,一般零售,2024-04-24,2024-05-20,6.59,7.02,0.0659,-0.0515576559748251
301372,科净源,环保,环境治理,2024-05-13,2024-05-20,28.69,27.39,-0.0456,-0.102951825565053
600768,宁波富邦,有色金属,工业金属,2024-05-06,2024-05-13,8.55,8.27,-0.0323,-0.00358262248866437
300517,海波重科,建筑装饰,专业工程,2024-05-06,2024-05-13,8.29,8.3,0.0012,0.0299173775113356
000593,德龙汇能,公用事业,燃气,2024-04-24,2024-05-06,5.05,5.49,0.0871,-0.000992801515720301
002295,精艺股份,有色金属,工业金属,2024-04-24,2024-05-06,5.88,6.45,0.0973,0.0092071984842797
300295,三六五网,传媒,数字媒体,2024-04-17,2024-05-06,7.89,9.8,0.2421,0.118906946885061
002667,威领股份,机械设备,专用设备,2024-04-24,2024-05-06,6.74,7.41,0.0994,0.0113071984842797
301027,华蓝集团,建筑装饰,工程咨询服务,2024-04-10,2024-05-06,8.92,8.57,-0.0391,-0.0407648538201494
300721,怡达股份,基础化工,化学制品,2024-04-10,2024-04-24,10.76,9.84,-0.0856,-0.00616932315407635
300626,华瑞股份,电力设备,电机,2024-04-17,2024-04-24,6.36,6.59,0.0361,0.00384149084496841
600202,哈空调,机械设备,通用设备,2024-04-17,2024-04-24,4.44,4.36,-0.0179,-0.0501585091550316
300883,龙利得,轻工制造,包装印刷,2024-04-17,2024-04-24,4.44,4.58,0.0315,-0.000758509155031589
002696,百洋股份,农林牧渔,饲料,2024-03-25,2024-04-24,4.97,4.47,-0.1006,-0.016525481504231
300854,中兰环保,环保,环境治理,2024-04-17,2024-04-24,10.82,10.87,0.0045,-0.0277585091550316
301209,联合化学,基础化工,化学制品,2024-04-10,2024-04-17,13.72,12.87,-0.0613,0.0468988523324258
301063,海锅股份,电力设备,风电设备,2024-03-25,2024-04-17,15.66,14.38,-0.0817,0.0309975719929172
000593,德龙汇能,公用事业,燃气,2024-04-10,2024-04-17,5.85,4.96,-0.1521,-0.0439011476675743
002295,精艺股份,有色金属,工业金属,2024-03-11,2024-04-17,5.85,7.55,0.2901,0.345087271732899
600768,宁波富邦,有色金属,工业金属,2024-04-10,2024-04-17,10.67,7.96,-0.2546,-0.146401147667574
300966,共同药业,医药生物,化学制药,2024-04-10,2024-04-17,16.29,14.88,-0.0865,0.0216988523324258
301040,中环海陆,电力设备,风电设备,2024-04-01,2024-04-17,14.65,11.34,-0.2259,-0.07087405033411
000586,汇源通信,通信,通信设备,2024-04-01,2024-04-10,10.71,9.7,-0.0943,-0.0417915484736297
688671,碧兴物联,环保,环保设备,2024-04-01,2024-04-10,27.1,23.41,-0.1359,-0.0833915484736297
300295,三六五网,传媒,数字媒体,2024-01-12,2024-04-10,11.83,8.81,-0.2553,-0.087190658521702
603172,万丰股份,基础化工,化学制品,2024-03-25,2024-04-10,13.88,14.6,0.052,0.0570445322617687
600791,京能置业,房地产,房地产开发,2024-04-01,2024-04-10,3.91,3.65,-0.0665,-0.0139915484736297
600692,亚通股份,房地产,房地产开发,2024-03-11,2024-04-10,5.35,5.22,-0.0242,-0.0838675399428417
600455,博通股份,计算机,软件开发,2024-03-25,2024-04-01,20.52,21.1,0.0283,-0.0217942930214672
300626,华瑞股份,电力设备,电机,2024-02-26,2024-04-01,7.17,7.93,0.1072,-0.0213572450289827
000593,德龙汇能,公用事业,燃气,2024-03-25,2024-04-01,5.47,5.67,0.0366,-0.0134942930214672
002667,威领股份,机械设备,专用设备,2024-03-25,2024-04-01,8.2,8.62,0.0512,0.00110570697853283
300854,中兰环保,环保,环境治理,2024-03-18,2024-03-25,12.93,12.15,-0.06,-0.0436623768984624
301288,清研环境,环保,环保设备,2024-03-18,2024-03-25,15.38,14.32,-0.069,-0.0526623768984624
301126,达嘉维康,医药生物,医药商业,2024-03-18,2024-03-25,9.77,9.18,-0.0606,-0.0442623768984624
300721,怡达股份,基础化工,化学制品,2024-03-18,2024-03-25,11.07,10.79,-0.025,-0.00866237689846237
002748,世龙实业,基础化工,化学原料,2024-03-18,2024-03-25,7.91,7.75,-0.021,-0.00466237689846237
002857,三晖电气,电力设备,电网设备,2024-03-18,2024-03-25,13,12.09,-0.0697,-0.0533623768984624
600791,京能置业,房地产,房地产开发,2024-02-02,2024-03-18,4.06,3.75,-0.0764,-0.248246999786963
002012,凯恩股份,轻工制造,造纸,2024-03-04,2024-03-18,4.06,4.38,0.078,-0.039377331562879
000593,德龙汇能,公用事业,燃气,2024-03-11,2024-03-18,5.53,5.65,0.0217,-0.0610293942010627
001259,利仁科技,家用电器,小家电,2024-03-11,2024-03-18,23.62,25.11,0.0628,-0.0199293942010627
688671,碧兴物联,环保,环保设备,2024-03-11,2024-03-18,24.61,25.86,0.051,-0.0317293942010627
301063,海锅股份,电力设备,风电设备,2024-03-11,2024-03-18,16.23,16.61,0.023,-0.0597293942010627
000632,三木集团,综合,综合,2023-11-16,2024-03-11,4.5,3.3,-0.2667,-0.0682613699074119
301027,华蓝集团,建筑装饰,工程咨询服务,2024-03-04,2024-03-11,8.67,8.49,-0.0207,-0.0527005511509944
001336,楚环科技,环保,环保设备,2024-03-04,2024-03-11,18.82,19.84,0.0546,0.0225994488490056
600455,博通股份,计算机,软件开发,2024-03-04,2024-03-11,18.42,19.26,0.0456,0.0135994488490056
300721,怡达股份,基础化工,化学制品,2024-02-26,2024-03-11,10.3,10.07,-0.0221,-0.0311886163138695
688448,磁谷科技,机械设备,通用设备,2024-03-04,2024-03-11,24.56,24.99,0.0177,-0.0143005511509944
000593,德龙汇能,公用事业,燃气,2024-02-19,2024-03-04,4.55,5.65,0.2418,0.0583339021091231
300621,维业股份,建筑装饰,装修装饰,2024-02-26,2024-03-04,8.41,7.91,-0.0593,-0.0370985246116671
300966,共同药业,医药生物,化学制药,2024-02-26,2024-03-04,16.99,19.69,0.1587,0.180901475388333
000586,汇源通信,通信,通信设备,2024-02-02,2024-03-04,8.18,11.9,0.4548,0.406052216520361
001238,浙江正特,轻工制造,文娱用品,2024-02-26,2024-03-04,17.84,17.46,-0.0212,0.00100147538833295
001336,楚环科技,环保,环保设备,2024-02-02,2024-02-26,22.71,20.04,-0.1174,-0.189960202416085
301126,达嘉维康,医药生物,医药商业,2024-02-19,2024-02-26,7.85,9.28,0.1824,-0.0279373732956806
002667,威领股份,机械设备,专用设备,2024-02-02,2024-02-26,7.35,8.19,0.1143,0.0417397975839146
600455,博通股份,计算机,软件开发,2024-02-19,2024-02-26,16.01,18.76,0.1718,-0.0385373732956806
603172,万丰股份,基础化工,化学制品,2024-02-19,2024-02-26,11.67,12.8,0.0974,-0.112937373295681
300621,维业股份,建筑装饰,装修装饰,2024-02-02,2024-02-19,7.89,6.89,-0.1264,-0.0125663087338735
001238,浙江正特,轻工制造,文娱用品,2024-02-02,2024-02-19,16.83,15.64,-0.0705,0.0433336912661265
002857,三晖电气,电力设备,电网设备,2024-02-02,2024-02-19,11.06,9.65,-0.127,-0.0131663087338735
300626,华瑞股份,电力设备,电机,2024-02-02,2024-02-19,6.99,5.68,-0.1871,-0.0732663087338735
600692,亚通股份,房地产,房地产开发,2023-12-28,2024-02-02,6.14,6.57,0.0714,0.335832128898479
600202,哈空调,机械设备,通用设备,2024-01-19,2024-02-02,5.76,4.58,-0.2042,0.0213275597464811
605287,德才股份,建筑装饰,装修装饰,2024-01-05,2024-02-02,16.81,12.13,-0.2782,0.000535815008754326
600455,博通股份,计算机,软件开发,2024-01-26,2024-02-02,23.1,17.91,-0.2247,-0.00782916215779816
300854,中兰环保,环保,环境治理,2024-01-26,2024-02-02,16.06,11.98,-0.2538,-0.0369291621577982
002748,世龙实业,基础化工,化学原料,2024-01-12,2024-02-02,9.91,7.15,-0.2784,-0.00374668614425011
300883,龙利得,轻工制造,包装印刷,2024-01-26,2024-02-02,6.35,4.84,-0.2386,-0.0217291621577982
301287,康力源,轻工制造,文娱用品,2024-01-19,2024-02-02,35.72,25.57,-0.2841,-0.0585724402535189
603172,万丰股份,基础化工,化学制品,2024-01-12,2024-01-26,18.13,14.78,-0.1847,-0.11091590561851
001336,楚环科技,环保,环保设备,2024-01-19,2024-01-26,25.86,25.71,-0.0061,0.0049540155093023
001259,利仁科技,家用电器,小家电,2024-01-05,2024-01-26,29.48,29.44,-0.0013,0.0776971567347749
001238,浙江正特,轻工制造,文娱用品,2024-01-12,2024-01-19,22.16,23.48,0.0594,0.122831248881094
600791,京能置业,房地产,房地产开发,2023-11-23,2024-01-19,4.89,4.55,-0.0695,-0.00545474352651931
600455,博通股份,计算机,软件开发,2023-11-23,2024-01-19,25.31,23.16,-0.0849,-0.0208547435265193
300883,龙利得,轻工制造,包装印刷,2024-01-05,2024-01-12,6.98,6.91,-0.01,-0.004371655332561
002486,嘉麟杰,纺织服饰,纺织制造,2024-01-05,2024-01-12,2.99,3,0.0033,0.008928344667439
600768,宁波富邦,有色金属,工业金属,2024-01-05,2024-01-12,11.6,11.37,-0.0195,-0.013871655332561
600202,哈空调,机械设备,通用设备,2024-01-05,2024-01-12,6.22,6.11,-0.0176,-0.011971655332561
603172,万丰股份,基础化工,化学制品,2023-12-21,2024-01-05,17.21,17.71,0.0293,0.0240493413695454
300804,广康生化,基础化工,农化制品,2023-12-28,2024-01-05,30.67,30.8,0.0042,-0.0156314104705601
002098,浔兴股份,纺织服饰,纺织制造,2023-12-28,2024-01-05,6.43,6.6,0.0271,0.00726858952943986
300295,三六五网,传媒,数字媒体,2023-12-28,2024-01-05,12.01,12.07,0.005,-0.0148314104705601
300626,华瑞股份,电力设备,电机,2023-12-21,2024-01-05,10.52,10.88,0.0342,0.0289493413695454
002696,百洋股份,农林牧渔,饲料,2023-11-30,2024-01-05,6.88,6.73,-0.0218,-0.0313522807277684
600202,哈空调,机械设备,通用设备,2023-08-30,2023-12-28,5.77,6.1,0.057,-0.0374684710090824
300883,龙利得,轻工制造,包装印刷,2023-11-16,2023-12-28,7.07,7.34,0.0381,0.0312540157927918
002295,精艺股份,有色金属,工业金属,2023-12-21,2023-12-28,8,7.86,-0.0173,-0.00300278215555474
301063,海锅股份,电力设备,风电设备,2023-12-21,2023-12-28,22.07,22.27,0.0089,0.0231972178444453
600768,宁波富邦,有色金属,工业金属,2023-11-30,2023-12-21,11.25,11.51,0.0227,0.0184208462781073
600692,亚通股份,房地产,房地产开发,2023-11-09,2023-12-21,6.12,7.73,0.2638,0.223121960527036
002098,浔兴股份,纺织服饰,纺织制造,2023-12-07,2023-12-21,6.77,6.95,0.0272,0.0281672223047604
002667,威领股份,机械设备,专用设备,2023-12-14,2023-12-21,10.31,10.6,0.0281,0.0243477118651978
301273,瑞晨环保,机械设备,通用设备,2023-12-07,2023-12-14,27.05,26.66,-0.0146,-0.00989813232273412
001259,利仁科技,家用电器,小家电,2023-11-30,2023-12-07,28.86,27.53,-0.046,-0.0512514553514016
